ID,HOSPITAL_NAME,ADDRESS,CITY,STATE,ZIP,TYPE,LATITUDE,LONGITUDE,BEDS
7861764,SAINT JAMES HOSPITAL,2500 WEST REYNOLDS STREET,PONTIAC,IL,61764,GENERAL ACUTE CARE,40.87099748,-88.67951509,42
8162521,ST MARYS HOSPITAL,1800 E LAKE SHORE DR,DECATUR,IL,62521,GENERAL ACUTE CARE,39.82745295,-88.93168263,244
14062088,COMMUNITY MEMORIAL HOSPITAL,400 CALDWELL,STAUNTON,IL,62088,CRITICAL ACCESS,39.01528071,-89.78938694,25
262002,ALTON MEMORIAL HOSPITAL,ONE MEMORIAL DRIVE,ALTON,IL,62002,GENERAL ACUTE CARE,38.89958432,-90.15914964,253
2662002,OSF SAINT ANTHONY'S HEALTH CENTER,ST ANTHONY'S WAY,ALTON,IL,62002,GENERAL ACUTE CARE,38.90799588,-90.17329338,199
1460187,MARIANJOY REHABILITATION CENTER,26 WEST 171 ROOSEVELT ROAD,WHEATON,IL,60187,REHABILITATION,41.85251702,-88.13760059,128
12560515,ADVOCATE GOOD SAMARITAN HOSPITAL,3815 HIGHLAND AVENUE,DOWNERS GROVE,IL,60515,GENERAL ACUTE CARE,41.81846623,-88.00811566,326
1460123,ADVOCATE SHERMAN HOSPITAL,1425 NORTH RANDALL ROAD,ELGIN,IL,60123,GENERAL ACUTE CARE,42.07058742,-88.3307023,255
10660123,PRESENCE SAINT JOSEPH HOSPITAL,77 N AIRLITE STREET,ELGIN,IL,60123,GENERAL ACUTE CARE,42.03526953,-88.32694713,184
3960202,PRESENCE CHICAGO HOSPITALS NETWORK DBA PRESENCE SAINT FRANCIS HOSPITAL,355 RIDGE AVE,EVANSTON,IL,60202,GENERAL ACUTE CARE,42.02438934,-87.68456805,244
360435,PRESENCE CENTRAL AND SUBURBAN HOSPITALS NETWORK DBA PRESENCE ST JOSEPH MEDICAL CENTER,333 N MADISON,JOLIET,IL,60435,GENERAL ACUTE CARE,41.52784899,-88.13578744,480
7560901,PRESENCE CENTRAL AND SUBURBAN HOSPITALS NETWORK DBA PRECENCE ST MARYS HOSPITAL,500 W COURT ST,KANKAKEE,IL,60901,GENERAL ACUTE CARE,41.12071648,-87.87197245,143
3762207,TOUCHETTE REGIONAL HOSPITAL INC,5900 BOND AVENUE,CENTREVILLE,IL,62207,GENERAL ACUTE CARE,38.57014999,-90.10848249,119
17362557,PANA COMMUNITY HOSPITAL,101 E NINTH STREET,PANA,IL,62557,CRITICAL ACCESS,39.37970124,-89.08440423,22
1060608,MT SINAI HOSPITAL MEDICAL CENTER,15TH STREET AT CALIFORNIA,CHICAGO,IL,60608,GENERAL ACUTE CARE,41.86080973,-87.69433858,290
101262864,GOOD SAMARITAN REGIONAL HEALTH CENTER MT VERNON,1 GOOD SAMARITAN WAY,MT. VERNON,IL,62864,GENERAL ACUTE CARE,38.2974177,-88.93858039,134
100062249,ST. JOSEPH'S HOSPITAL,12886 TROXLER AVENUE,HIGHLAND,IL,62249,CRITICAL ACCESS,38.75458375,-89.66759838,25
101561342,MENDOTA COMMUNITY HOSPITAL,1401 EAST 12TH STREET,MENDOTA,IL,61342,CRITICAL ACCESS,41.55305291,-89.08780775,25
97460611,ANN & ROBERT H LURIE CHILDREN'S HOSPITAL OF CHICAGO,225 EAST CHICAGO AVENUE,CHICAGO,IL,60611,CHILDREN,41.89645048,-87.62171852,288
4960064,CAPTAIN JAMES A. LOVELL FEDERAL HEALTH CARE CENTER,3001 GREEN BAY RD,NORTH CHICAGO,IL,60064,MILITARY,42.30704823,-87.86051071,100
96360624,"GARFIELD PARK HOSPITAL, LLC",520 NORTH RIDGEWAY AVENUE,CHICAGO,IL,60624,PSYCHIATRIC,41.89071186,-87.72018283,88
99460631,PRESENCE CHICAGO HOSPITALS NETWORK DBA PRESENCE RESURRECTION MEDICAL CENTER,7435 WEST TALCOTT AVENUE,CHICAGO,IL,60631,GENERAL ACUTE CARE,41.9875392,-87.81356554,337
7062230,ST JOSEPHS HOSPITAL,9515 HOLY CROSS LN,BREESE,IL,62230,GENERAL ACUTE CARE,38.62622497,-89.52373135,70
2461832,VETERANS AFFAIRS ILLIANA HEALTH CARE SYSTEM,1900 E. MAIN,DANVILLE,IL,61832,MILITARY,40.12327171,-87.58695313,221
13562016,THOMAS H BOYD MEMORIAL HOSPITAL,800 SCHOOL ST,CARROLLTON,IL,62016,CRITICAL ACCESS,39.29680259,-90.41276401,286
9162959,MARION HOSPITAL CORPORATION HEARTLAND REGIONAL MEDICAL CENTER,3333 W DE YOUNG,MARION,IL,62959,GENERAL ACUTE CARE,37.74284317,-88.99133558,92
3062052,JERSEY COMMUNITY HOSPITAL,400 MAPLE SUMMIT ROAD,JERSEYVILLE,IL,62052,GENERAL ACUTE CARE,39.11054067,-90.34288716,49
961605,GREATER PEORIA SPECIALTY HOSPITAL LLC - DBA KINDRED HOSPITAL PEORIA,500 WEST ROMEO B GARRETT AVENUE,PEORIA,IL,61605,LONG TERM CARE,40.69288862,-89.60072965,50
861614,PROCTOR COMMUNITY HOSPITAL,5409 N KNOXVILLE AVE,PEORIA,IL,61614,GENERAL ACUTE CARE,40.75296805,-89.59786556,172
2060624,RML HEALTH PROVIDERS LIMITED PARTNERSHIP - DBA RML CHICAGO,3435 WEST VAN BUREN STREET,CHICAGO,IL,60624,LONG TERM CARE,41.87494489,-87.71227205,68
2460635,SHRINERS HOSPITAL FOR CHILDREN - CHICAGO,2211 NORTH OAK PARK AVENUE,CHICAGO,IL,60707,CHILDREN,41.91983804,-87.79342252,36
2960164,KINDRED HOSPITAL - CHICAGO,365 EAST NORTH AVENUE,NORTHLAKE,IL,60164,LONG TERM CARE,41.90690379,-87.89058977,94
1360649,LARABIDA CHILDREN'S HOSPITAL,6501 S PROMONTORY DR,CHICAGO,IL,60649,CHILDREN,41.77729334,-87.57131243,49
8360461,FRANCISCAN ALLIANCE INC FRANCISCAN HEALTH-OLYMPIA FALLS,20201 S CRAWFORD AVENUE,OLYMPIA FIELDS,IL,60461,GENERAL ACUTE CARE,41.52310929,-87.71135017,398
9660426,INGALLS MEMORIAL HOSPITAL,ONE INGALLS DRIVE,HARVEY,IL,60426,GENERAL ACUTE CARE,41.60737997,-87.65941817,344
11460160,PIPELINE WESTLAKE HOSPITAL LLC DBA WESTLAKE COMMUNITY HOSPITAL,1225 LAKE ST,MELROSE PARK,IL,60160,GENERAL ACUTE CARE,41.89296012,-87.84849498,181
12460115,KISHWAUKEE COMMUNITY HOSPITAL,ONE KISH HOSPITAL DRIVE,DEKALB,IL,60115,GENERAL ACUTE CARE,41.96139621,-88.72289155,98
9262226,MEMORIAL HOSPITAL,4500 MEMORIAL DRIVE,BELLEVILLE,IL,62226,GENERAL ACUTE CARE,38.54981849,-90.02161656,345
7761032,FHN MEMORIAL HOSPITAL,1045 WEST STEPHENSON STREET,FREEPORT,IL,61032,GENERAL ACUTE CARE,42.29577656,-89.63834584,100
6061554,PEKIN MEMORIAL HOSPITAL,600 SOUTH 13TH STREET,PEKIN,IL,61554,GENERAL ACUTE CARE,40.5631286,-89.63247285,125
15161254,HAMMOND HENRY HOSPITAL,600 N COLLEGE AVENUE,GENESEO,IL,61254,CRITICAL ACCESS,41.46031479,-90.15767685,61
17562454,CRAWFORD MEMORIAL HOSPITAL,1000 NORTH ALLEN STREET,ROBINSON,IL,62454,CRITICAL ACCESS,39.01454146,-87.75041677,63
18062278,RED BUD ILLINOIS CO LLC DBA RED BUD REGIONAL HOSPITAL,325 SPRING STREET,RED BUD,IL,62278,CRITICAL ACCESS,38.20903721,-89.99685305,140
17162568,TAYLORVILLE MEMORIAL HOSPITAL,201 EAST PLEASANT STREET,TAYLORVILLE,IL,62568,CRITICAL ACCESS,39.55532537,-89.29425954,45
17762881,SALEM TOWNSHIP HOSPITAL,1201 RICKER DRIVE,SALEM,IL,62881,CRITICAL ACCESS,38.64147989,-88.94855005,22
98662233,MEMORIAL HOSPITAL,1900 STATE STREET,CHESTER,IL,62233,CRITICAL ACCESS,37.91770792,-89.81313269,25
10860657,PRESENCE SAINT JOSEPH HOSPITAL,2900 NORTH LAKE SHORE DRIVE,CHICAGO,IL,60657,GENERAL ACUTE CARE,41.93382071,-87.63706909,500
16062982,HARDIN COUNTY GENERAL HOSPITAL,FERRELL ROAD,ROSICLARE,IL,62982,CRITICAL ACCESS,37.42228042,-88.35172494,25
196360451,SILVER OAKS BEHAVORIAL HOSPITAL,1004 PAWLAK PARKWAY,NEW LENOX,IL,60451,PSYCHIATRIC,41.544716,-87.987222,100
195962269,HSHS ST ELIZABETH'S HOSPITAL,1 SAINT ELIZABETH BLVD,O'FALLON,IL,62269,GENERAL ACUTE CARE,38.583772,-89.932282,144
196060045,NORTHWESTERN LAKE FOREST HOSPITAL,1000 N WESTMORELAND RD,LAKE FOREST,IL,60045,GENERAL ACUTE CARE,42.25579432,-87.86541475,114
